2026-09-20 07:18:38 | INFO     | restful_booker.api.http | HTTP request | method=POST | url=https://automationintesting.online/api/room | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","Content-Type":"application/json","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={"accessible":true,"description":"Automated API lifecycle room 8e8164f4.","features":["TV","WiFi","Safe"],"image":"/images/room2.jpg","roomName":"api-8e8164f4","roomPrice":175,"type":"Double"}
2026-09-20 07:18:38 | INFO     | restful_booker.api.http | HTTP response | method=POST | url=https://automationintesting.online/api/room | status=200 | elapsed_ms=176.5 | headers={"CF-RAY":"a3df0ea80e17acd6-MSP","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Sun, 20 Sep 2026 07:18:38 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=WzefWV4%2FLoM4520Glb5ysbdYhV2IsG9FDsuwQksAN1POEQl6n1zqHvFlR9MvTPTOGc1sNDU9U8J6UA1qsaE4o1306EBFTGqrBwIl5UFxLARVLdVVzBYk2xm4kTJdYxIDGD%2F2etXM9F3Hg3JkFQ%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"ord1.zmv5","x-railway-edge":"ord1","x-railway-request-id":"TDGJRbvxSAi_UzTwH4GxDA"} | body={"success":true}
2026-09-20 07:18:38 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/room | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={} | body={}
2026-09-20 07:18:38 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/room | status=200 | elapsed_ms=196.3 | headers={"CF-RAY":"a3df0ea97e4fe079-ORD","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Sun, 20 Sep 2026 07:18:38 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=vqI6jwObR4XfIfRrU8i5%2BebLrQy29gljQW994UZgVwIt%2Bgh2REBNFbRrxtGRDCjOJWV3CCVdhkueqyfGXdAk3%2FJrTJOBfJ%2FBpoLHh%2BjAiaUmuGeSxUBB9MbiYMHLztBHIdckVHG5PXKpBtrYqQ%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"ord1.x8wt","x-railway-edge":"ord1","x-railway-request-id":"OFtgu2g3RsqCw3KVaP71AA"} | body={"rooms":[{"accessible":true,"description":"Aenean porttitor mauris sit amet lacinia molestie. In posuere accumsan aliquet. Maecenas sit amet nisl massa. Interdum et malesuada fames ac ante.","features":["TV","WiFi","Safe"],"image":"/images/room1.jpg","roomName":"101","roomPrice":100,"roomid":1,"type":"Single"},{"accessible":true,"description":"Vestibulum sollicitudin, lectus ac mollis consequat, lorem orci ultrices tellus, eleifend euismod tortor dui egestas erat. Phasellus et ipsum nisl. ","features":["TV","Radio","Safe"],"image":"/images/room2.jpg","roomName":"102","roomPrice":150,"roomid":2,"type":"Double"},{"accessible":true,"description":"Etiam metus metus, fringilla ac sagittis id, consequat vel neque. Nunc commodo quis nisl nec posuere. Etiam at accumsan ex. ","features":["Radio","WiFi","Safe"],"image":"/images/room3.jpg","roomName":"103","roomPrice":225,"roomid":3,"type":"Suite"},{"accessible":true,"description":"Automated API lifecycle room 8e8164f4.","features":["TV","WiFi","Safe"],"image":"/images/room2.jpg","roomName":"api-8e8164f4","roomPrice":175,"roomid":8,"type":"Double"}]}
2026-09-20 07:18:38 | INFO     | restful_booker.api.http | HTTP request | method=POST | url=https://automationintesting.online/api/booking | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","Content-Type":"application/json","User-Agent":"python-requests/2.34.2"} | cookies={} | body={"bookingdates":{"checkin":"2026-11-19","checkout":"2026-11-21"},"depositpaid":false,"email":"api.b81a4c69@example.com","firstname":"Api","lastname":"Guestb81a4c69","phone":"01234567890","roomid":8}
2026-09-20 07:18:38 | INFO     | restful_booker.api.http | HTTP response | method=POST | url=https://automationintesting.online/api/booking | status=201 | elapsed_ms=143.7 | headers={"CF-RAY":"a3df0eaa681ae079-ORD","Connection":"keep-alive","Content-Type":"application/json","Date":"Sun, 20 Sep 2026 07:18:38 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=Pl4NPgREtO73T%2BGeskc9s0VamEHFivKBwI6wBLDgjgtN5UnYU10a0Gw%2FIfMm3A%2BxNGrLwWuk3AeJDgLtksd93UBg5pNyTHt0lSCOV%2Fxc7GYxnscgjHWgqhW4UDpwGsiuivFjqh%2FtkJgI15oAVQ%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"ord1.x8wt","x-railway-edge":"ord1","x-railway-request-id":"Qhz4o0M8QWqHaI1HaP71AA"} | body={"bookingdates":{"checkin":"2026-11-19","checkout":"2026-11-21"},"bookingid":8,"depositpaid":false,"firstname":"Api","lastname":"Guestb81a4c69","roomid":8}
2026-09-20 07:18:38 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/booking | params={"roomid":8} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={}
2026-09-20 07:18:38 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/booking?roomid=8 | status=200 | elapsed_ms=152.2 | headers={"CF-RAY":"a3df0eab48c9acd6-MSP","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Sun, 20 Sep 2026 07:18:38 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=YP%2FtHxNUnT66oMCi8G4NI47gIaWpf69%2FN665Z9QVArAOF24hYm3KQISqYAw7F2fhMHQib9Is8yrehkgKS7NLVFTbeVsxC5qQ6sk%2B477xvbSfXCdbTu8QQM6X%2BDmhHCe3XjZzezEr7flKQdPmIQ%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"ord1.zmv5","x-railway-edge":"ord1","x-railway-request-id":"aeI5R7LASmyhZmUiwoOzXw"} | body={"bookings":[{"bookingdates":{"checkin":"2026-11-19","checkout":"2026-11-21"},"bookingid":8,"depositpaid":false,"firstname":"Api","lastname":"Guestb81a4c69","roomid":8}]}
2026-09-20 07:18:38 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/booking/8 | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={}
2026-09-20 07:18:38 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/booking/8 | status=200 | elapsed_ms=181.9 | headers={"CF-RAY":"a3df0eac3973acd6-MSP","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Sun, 20 Sep 2026 07:18:38 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=cUujNEJZTK9vDlekvp2hfYw3BKL9qMHHMC9TNnZLmfU%2Bwc%2FcCmN45ixQ9E7%2FYCbYycYINGYu2Zci30LBa46TT6rTnB9%2BrnhAxV5eHN7xKSrACUigw%2FvZPNaY2EjWJrXBA0jS6BSiWZ8E%2BXcXyg%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"Accept-Encoding","x-hikari-trace":"ord1.zmv5","x-railway-edge":"ord1","x-railway-request-id":"qjRKABh5TrmXZpmSo3UVLg"} | body={"bookingdates":{"checkin":"2026-11-19","checkout":"2026-11-21"},"bookingid":8,"depositpaid":false,"firstname":"Api","lastname":"Guestb81a4c69","roomid":8}
2026-09-20 07:18:38 | INFO     | restful_booker.api.http | HTTP request | method=DELETE | url=https://automationintesting.online/api/booking/8 | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={}
