2026-09-08 06:47:26 | INFO     | restful_booker.api.http | HTTP request | method=POST | url=https://automationintesting.online/api/room | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","Content-Type":"application/json","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={"accessible":true,"description":"Automated API lifecycle room 5aec4943.","features":["TV","WiFi","Safe"],"image":"/images/room2.jpg","roomName":"api-5aec4943","roomPrice":175,"type":"Double"}
2026-09-08 06:47:26 | INFO     | restful_booker.api.http | HTTP response | method=POST | url=https://automationintesting.online/api/room | status=200 | elapsed_ms=377.6 | headers={"CF-RAY":"a37c0073cc7cdf82-SJC","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Tue, 08 Sep 2026 06:47:26 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=YfsnxZdCzllf%2FQfo1R2XUdXC3VO4itZ0SeNEXtcsAQvhvUyGehWsPxXZDq1fxV864J4kFBH6jDkUpcly1iXBWn5Hz0Cb54NwB4JhB2Und8YeXOs2lisbsMrJABsN9RvwPMov%2FyEsHzLTTxOZ7Q%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"lax1.z1hw","x-railway-edge":"lax1","x-railway-request-id":"TiBTqs_dTJSM_XPNjq4OvQ"} | body={"success":true}
2026-09-08 06:47:26 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/room | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={} | body={}
2026-09-08 06:47:26 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/room | status=200 | elapsed_ms=563.6 | headers={"CF-RAY":"a37c00764a5b250d-SJC","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Tue, 08 Sep 2026 06:47:26 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=q2sQmtvDRgPMcxVV8N5qkgLLzaDpDF4xELU8G2dt8su2Fc1g2ZJHEkWQw%2BivTq0zBXTEgD4GbI%2FRBuhXRVmNat8CKNvPRko%2FycdM8LzVo2s9Yu8BbXwGp77oFKKzwK%2B7uM3Sp1blDG9UnIDLOg%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"lax1.z1hw","x-railway-edge":"lax1","x-railway-request-id":"O5XvNFD2RFK_NGMQ2prcFg"} | body={"rooms":[{"accessible":true,"description":"Aenean porttitor mauris sit amet lacinia molestie. In posuere accumsan aliquet. Maecenas sit amet nisl massa. Interdum et malesuada fames ac ante.","features":["TV","WiFi","Safe"],"image":"/images/room1.jpg","roomName":"101","roomPrice":100,"roomid":1,"type":"Single"},{"accessible":true,"description":"Vestibulum sollicitudin, lectus ac mollis consequat, lorem orci ultrices tellus, eleifend euismod tortor dui egestas erat. Phasellus et ipsum nisl. ","features":["TV","Radio","Safe"],"image":"/images/room2.jpg","roomName":"102","roomPrice":150,"roomid":2,"type":"Double"},{"accessible":true,"description":"Etiam metus metus, fringilla ac sagittis id, consequat vel neque. Nunc commodo quis nisl nec posuere. Etiam at accumsan ex. ","features":["Radio","WiFi","Safe"],"image":"/images/room3.jpg","roomName":"103","roomPrice":225,"roomid":3,"type":"Suite"},{"accessible":true,"description":"Automated API lifecycle room 5aec4943.","features":["TV","WiFi","Safe"],"image":"/images/room2.jpg","roomName":"api-5aec4943","roomPrice":175,"roomid":10,"type":"Double"}]}
2026-09-08 06:47:26 | INFO     | restful_booker.api.http | HTTP request | method=POST | url=https://automationintesting.online/api/booking | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","Content-Type":"application/json","User-Agent":"python-requests/2.34.2"} | cookies={} | body={"bookingdates":{"checkin":"2026-11-07","checkout":"2026-11-09"},"depositpaid":false,"email":"api.0811deee@example.com","firstname":"Api","lastname":"Guest0811deee","phone":"01234567890","roomid":10}
2026-09-08 06:47:27 | INFO     | restful_booker.api.http | HTTP response | method=POST | url=https://automationintesting.online/api/booking | status=201 | elapsed_ms=209.9 | headers={"CF-RAY":"a37c0079ac11250d-SJC","Connection":"keep-alive","Content-Type":"application/json","Date":"Tue, 08 Sep 2026 06:47:27 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=qGyBUpVclXiepURZ%2BRxEBVDm7C0s9xyli%2B3ZkUAWcCb123Ju1WHL97RMhv0DW6DroIcEW2UCeiUENbIAH01yf1j%2FX4axeS9ukOEeReXo9IHDRr5XaCzmgZeZ%2FM%2BVz8kgG7RwH6NoWMsc84uU3A%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"lax1.z1hw","x-railway-edge":"lax1","x-railway-request-id":"IPL8nujCSTyjvTEE2prcFg"} | body={"bookingdates":{"checkin":"2026-11-07","checkout":"2026-11-09"},"bookingid":7,"depositpaid":false,"firstname":"Api","lastname":"Guest0811deee","roomid":10}
2026-09-08 06:47:27 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/booking | params={"roomid":10} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={}
2026-09-08 06:47:27 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/booking?roomid=10 | status=200 | elapsed_ms=207.3 | headers={"CF-RAY":"a37c007aff40df82-SJC","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Tue, 08 Sep 2026 06:47:27 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=sNTVcynJON68Mn2w7A8r0j607brESt5xcZIBWiT2KaE1ektEW2wDwm6hKYHStuzuSPGcqiSVxVUSRnPMHqXjJXnNTISqcDbkiHxY29wioq%2F6x%2FqBMlBoENe4oC0XmOJZmNfGaDpZCc34%2FFNfhA%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"lax1.z1hw","x-railway-edge":"lax1","x-railway-request-id":"NmftLf_BReWrgRE62prcFg"} | body={"bookings":[{"bookingdates":{"checkin":"2026-11-07","checkout":"2026-11-09"},"bookingid":7,"depositpaid":false,"firstname":"Api","lastname":"Guest0811deee","roomid":10}]}
2026-09-08 06:47:27 | INFO     | restful_booker.api.http | HTTP request | method=POST | url=https://automationintesting.online/api/booking | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","Content-Type":"application/json","User-Agent":"python-requests/2.34.2"} | cookies={} | body={"bookingdates":{"checkin":"2026-11-07","checkout":"2026-11-09"},"depositpaid":false,"email":"overlap.a2061ff7@example.com","firstname":"Overlap","lastname":"Guesta2061ff7","phone":"01234567890","roomid":10}
2026-09-08 06:47:27 | INFO     | restful_booker.api.http | HTTP response | method=POST | url=https://automationintesting.online/api/booking | status=409 | elapsed_ms=370.4 | headers={"CF-RAY":"a37c007c4d4d250d-SJC","Connection":"keep-alive","Content-Type":"application/json","Date":"Tue, 08 Sep 2026 06:47:27 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=84T%2FWmJ%2B6qOZOS3oe5qitpdMaKyfxq%2B83B0IEmbBGt3w9noN327XAJrWhGIkRGBC0pWXIM8S8wE3CCmF5rRcJeVp9Kt9%2FBrOK0ugaA8wEU4l0Dp1ZTdb7aDfH432C4tW%2F5GeDv8KV9YTVtgv6Q%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"lax1.z1hw","x-railway-edge":"lax1","x-railway-request-id":"tK2TG3iVQXmGQvOH9o6EoQ"} | body={"error":"Failed to create booking"}
2026-09-08 06:47:27 | INFO     | restful_booker.api.http | HTTP request | method=DELETE | url=https://automationintesting.online/api/booking/7 | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={}
2026-09-08 06:47:27 | INFO     | restful_booker.api.http | HTTP response | method=DELETE | url=https://automationintesting.online/api/booking/7 | status=202 | elapsed_ms=212.8 | headers={"CF-RAY":"a37c007e9d90df82-SJC","Connection":"keep-alive","Content-Length":"0","Date":"Tue, 08 Sep 2026 06:47:27 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=y7OOaCvwApU27uN41imsjrExA7yxjQgSymPCLPrUjS3JtA5ZyIh2F6llGBjJwGeK7XNUwIATFNtKZo6j%2Bp%2FCoz1Xfslwrzq%2FdeRgSlxFkPyyj0RZzLtxFGDA%2FM96YqzkhBLrwYF1DYUcO6sVfg%3D%3D\"}]}","Server":"cloudflare","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","x-hikari-trace":"lax1.z1hw","x-railway-edge":"lax1","x-railway-request-id":"ED76uDU7Sr-WI-Ju9o6EoQ"} | body=<empty>
2026-09-08 06:47:27 | INFO     | restful_booker.api.http | HTTP request | method=DELETE | url=https://automationintesting.online/api/room/10 | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={}
2026-09-08 06:47:28 | INFO     | restful_booker.api.http | HTTP response | method=DELETE | url=https://automationintesting.online/api/room/10 | status=202 | elapsed_ms=388.4 | headers={"CF-RAY":"a37c007fef94df82-SJC","Connection":"keep-alive","Content-Length":"0","Date":"Tue, 08 Sep 2026 06:47:28 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=z5wQ8sYcfvS2FTECtZ5QI7DklbvngiTEz2vlwB1XG5tt0VhbeuwzOHkneWdWyVs7wS%2B3UFe8GQKU1NMvvEuowW5XbhpMCk%2BLzJ3FDVLoZjZ2bVPAnU8KtMbBio4GDV5vgAUdCP%2FPBqKLNGpDvg%3D%3D\"}]}","Server":"cloudflare","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","x-hikari-trace":"lax1.z1hw","x-railway-edge":"lax1","x-railway-request-id":"UW_RxcS7SO6LGrsS9o6EoQ"} | body=<empty>
