2026-09-10 06:52:46 | INFO     | restful_booker.api.http | HTTP request | method=POST | url=https://automationintesting.online/api/room | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","Content-Type":"application/json","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={"accessible":true,"description":"Automated API lifecycle room 88be986a.","features":["TV","WiFi","Safe"],"image":"/images/room2.jpg","roomName":"api-88be986a","roomPrice":175,"type":"Double"}
2026-09-10 06:52:46 | INFO     | restful_booker.api.http | HTTP response | method=POST | url=https://automationintesting.online/api/room | status=200 | elapsed_ms=244.9 | headers={"CF-RAY":"a38c83067cb6f81c-DFW","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Thu, 10 Sep 2026 06:52:46 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=%2FVgh6WLuWCndby8RyZFN%2B9K9vVJFeyU%2BV%2FZqzcx3s%2FTNhNedGIXtS5qz%2F8Oo4FifUv0sLp5YX6KZxtMtbx3mrfU%2BZAA%2FDrS6d3j%2BbdOP1seDiTzoI%2B1uUKvvI9atNSkr1nsLA28JIYE%2FvQbs3A%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"atl1.mwdw","x-railway-edge":"atl1","x-railway-request-id":"7sfSEov-Rt-bJoKdBT7zVQ"} | body={"success":true}
2026-09-10 06:52:46 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/room | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={} | body={}
2026-09-10 06:52:46 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/room | status=200 | elapsed_ms=276.6 | headers={"CF-RAY":"a38c83084d79b66c-DFW","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Thu, 10 Sep 2026 06:52:46 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=HTbfImhrcW8sdqHeVQAani%2BFQldM%2Fb7I3iEl%2FekapPWEHl1Z5iksz8SbCHGe4Bltn52aJWVRlCGwZztez%2Fr9jb5RiQBAjhbU5Yp9pWXU14myzJiwC%2BmBZgdfqOJueSb66UkMifICpFlzOzRJow%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"atl1.mwdw","x-railway-edge":"atl1","x-railway-request-id":"wBqm2gtORYW-xNBSPvyhXg"} | body={"rooms":[{"accessible":true,"description":"Aenean porttitor mauris sit amet lacinia molestie. In posuere accumsan aliquet. Maecenas sit amet nisl massa. Interdum et malesuada fames ac ante.","features":["TV","WiFi","Safe"],"image":"/images/room1.jpg","roomName":"101","roomPrice":100,"roomid":1,"type":"Single"},{"accessible":true,"description":"Vestibulum sollicitudin, lectus ac mollis consequat, lorem orci ultrices tellus, eleifend euismod tortor dui egestas erat. Phasellus et ipsum nisl. ","features":["TV","Radio","Safe"],"image":"/images/room2.jpg","roomName":"102","roomPrice":150,"roomid":2,"type":"Double"},{"accessible":true,"description":"Etiam metus metus, fringilla ac sagittis id, consequat vel neque. Nunc commodo quis nisl nec posuere. Etiam at accumsan ex. ","features":["Radio","WiFi","Safe"],"image":"/images/room3.jpg","roomName":"103","roomPrice":225,"roomid":3,"type":"Suite"},{"accessible":true,"description":"Automated API lifecycle room 88be986a.","features":["TV","WiFi","Safe"],"image":"/images/room2.jpg","roomName":"api-88be986a","roomPrice":175,"roomid":12,"type":"Double"}]}
2026-09-10 06:52:46 | INFO     | restful_booker.api.http | HTTP request | method=POST | url=https://automationintesting.online/api/booking | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","Content-Type":"application/json","User-Agent":"python-requests/2.34.2"} | cookies={} | body={"bookingdates":{"checkin":"2026-11-09","checkout":"2026-11-11"},"depositpaid":false,"email":"api.f3a38d16@example.com","firstname":"Api","lastname":"Guestf3a38d16","phone":"01234567890","roomid":12}
2026-09-10 06:52:47 | INFO     | restful_booker.api.http | HTTP response | method=POST | url=https://automationintesting.online/api/booking | status=201 | elapsed_ms=141.8 | headers={"CF-RAY":"a38c8309b84cb66c-DFW","Connection":"keep-alive","Content-Type":"application/json","Date":"Thu, 10 Sep 2026 06:52:47 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=puVYqnk1zJiCMM9q3CAALkWCA%2FFKAjP6MYrgjLzLIa7qMIOxW8JRa8H3xFjbMifuoNkuAAjyeHyArPClrH315cxvN3B7sBvrIAJnxWkPVYGwhq%2BkSY36k4wQnu7AtuLRC9biIMLZ0xlq%2BOz9FQ%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"atl1.mwdw","x-railway-edge":"atl1","x-railway-request-id":"us2eWvopQzmwoVXOPvyhXg"} | body={"bookingdates":{"checkin":"2026-11-09","checkout":"2026-11-11"},"bookingid":12,"depositpaid":false,"firstname":"Api","lastname":"Guestf3a38d16","roomid":12}
2026-09-10 06:52:47 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/booking | params={"roomid":12} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={}
2026-09-10 06:52:47 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/booking?roomid=12 | status=200 | elapsed_ms=155.5 | headers={"CF-RAY":"a38c830a9869f81c-DFW","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Thu, 10 Sep 2026 06:52:47 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=SmueaZhlFO5FBs%2FMp5D7xCGorZIdzrahF%2Bj0ICh18%2FlinuQpcdXgDbxEDP%2BvaYHcznNdcIZJltbSms%2BL81sSCIgg3DZ0P94hsGNAfohpi0T3TaueV%2FYll2aojwLpjqx28hL7K3BFf8li%2BxVD5Q%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"atl1.mwdw","x-railway-edge":"atl1","x-railway-request-id":"6DzmYBhNSMCUvzlfqmzx2A"} | body={"bookings":[{"bookingdates":{"checkin":"2026-11-09","checkout":"2026-11-11"},"bookingid":12,"depositpaid":false,"firstname":"Api","lastname":"Guestf3a38d16","roomid":12}]}
2026-09-10 06:52:47 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/report/room/12 | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={} | body={}
2026-09-10 06:52:47 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/report/room/12 | status=200 | elapsed_ms=159.2 | headers={"CF-RAY":"a38c830b9bf1b66c-DFW","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Thu, 10 Sep 2026 06:52:47 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=mBe%2Bf0BmJyhjhSWF%2Bbe1khrZsY%2BFwrYUkbIpM%2BvVvNHmA1SIALpciDZgD5mGzFFFHToArtrUBkHZinSnQMsCNmQdJwB1L%2BJIIbmQ%2ByNbQKqUcrnQr4uPNLHOvTg0L6EKDSQkPuD1FTLFwf%2FP7A%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"Accept-Encoding","x-hikari-trace":"atl1.mwdw","x-railway-edge":"atl1","x-railway-request-id":"nVbRsJqOQLiTz1N_BT7zVQ"} | body={"report":[{"end":"2026-11-11","start":"2026-11-09","title":"Unavailable"}]}
2026-09-10 06:52:47 | INFO     | restful_booker.api.http | HTTP request | method=DELETE | url=https://automationintesting.online/api/booking/12 | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={}
2026-09-10 06:52:47 | INFO     | restful_booker.api.http | HTTP response | method=DELETE | url=https://automationintesting.online/api/booking/12 | status=202 | elapsed_ms=159.2 | headers={"CF-RAY":"a38c830c9e1ff81c-DFW","Connection":"keep-alive","Content-Length":"0","Date":"Thu, 10 Sep 2026 06:52:47 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=XjsxhwqlrckkJsl6Iu0uSCo72vIyBPe9NZT2jRHLg%2FNoNEexDidxX%2Bv5Um57%2ByK1WzJqI4sMV5t%2BVo9iYsjV6r6mc%2Fu2zBd2ot6s8KXuiWI9QkDXqOJKP0uhi4PcTz3vWYI2JPk0hm1CyRjoZQ%3D%3D\"}]}","Server":"cloudflare","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","x-hikari-trace":"atl1.mwdw","x-railway-edge":"atl1","x-railway-request-id":"lMwllErtQBG5Frnwqmzx2A"} | body=<empty>
2026-09-10 06:52:47 | INFO     | restful_booker.api.http | HTTP request | method=DELETE | url=https://automationintesting.online/api/room/12 | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={}
