2026-08-12 03:59:21 | INFO     | restful_booker.api.http | HTTP request | method=POST | url=https://automationintesting.online/api/room | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","Content-Type":"application/json","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={"accessible":true,"description":"Automated API lifecycle room 3d6fdbdf.","features":["TV","WiFi","Safe"],"image":"/images/room2.jpg","roomName":"api-3d6fdbdf","roomPrice":175,"type":"Double"}
2026-08-12 03:59:21 | INFO     | restful_booker.api.http | HTTP response | method=POST | url=https://automationintesting.online/api/room | status=200 | elapsed_ms=400.9 | headers={"CF-RAY":"a29c911fa8d7c105-IAD","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Wed, 12 Aug 2026 03:59:21 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=juHV95rCAb4wrCG6pQdGlJPHRGy%2Ft7cLbO%2BZ4tCtjK6i3VSc2k%2BH98M8D%2BzKMPLyn0Qh%2FPcih6aiGUBBeXa%2BP8Hfk7EUJ6UZQv%2FTDvoKvHmJDGr3a7gMw7qCPlISHGao%2Fx0IIkRWJmDVjk3vDQ%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"jfk1.aghq","x-railway-edge":"jfk1","x-railway-request-id":"86D83darSXuyKLgzYqVb7A"} | body={"success":true}
2026-08-12 03:59:21 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/room | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={} | body={}
2026-08-12 03:59:22 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/room | status=200 | elapsed_ms=425.3 | headers={"CF-RAY":"a29c91225e71172d-IAD","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Wed, 12 Aug 2026 03:59:22 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=7FMwe1Jhe8jqW4ePNXXOr%2B3ESh%2Bk18noQhcStslt11Hw%2BrBWhtNczk67ecg4zRYCLG%2FZgnB0XTuhxaFuksy3%2FEF%2FIB6yBXBOR6WWxcYd8r6ANALEfGVPfLMc9fCgqJMCLscT8Btai%2BCBKCozuQ%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"jfk1.57w5","x-railway-edge":"jfk1","x-railway-request-id":"HOnToqnvQPmHdqe8-_9nXA"} | body={"rooms":[{"accessible":true,"description":"Aenean porttitor mauris sit amet lacinia molestie. In posuere accumsan aliquet. Maecenas sit amet nisl massa. Interdum et malesuada fames ac ante.","features":["TV","WiFi","Safe"],"image":"/images/room1.jpg","roomName":"101","roomPrice":100,"roomid":1,"type":"Single"},{"accessible":true,"description":"Vestibulum sollicitudin, lectus ac mollis consequat, lorem orci ultrices tellus, eleifend euismod tortor dui egestas erat. Phasellus et ipsum nisl. ","features":["TV","Radio","Safe"],"image":"/images/room2.jpg","roomName":"102","roomPrice":150,"roomid":2,"type":"Double"},{"accessible":true,"description":"Etiam metus metus, fringilla ac sagittis id, consequat vel neque. Nunc commodo quis nisl nec posuere. Etiam at accumsan ex. ","features":["Radio","WiFi","Safe"],"image":"/images/room3.jpg","roomName":"103","roomPrice":225,"roomid":3,"type":"Suite"},{"accessible":true,"description":"Automated API lifecycle room 3d6fdbdf.","features":["TV","WiFi","Safe"],"image":"/images/room2.jpg","roomName":"api-3d6fdbdf","roomPrice":175,"roomid":16,"type":"Double"}]}
2026-08-12 03:59:22 | INFO     | restful_booker.api.http | HTTP request | method=POST | url=https://automationintesting.online/api/booking | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","Content-Type":"application/json","User-Agent":"python-requests/2.34.2"} | cookies={} | body={"bookingdates":{"checkin":"2026-10-11","checkout":"2026-10-13"},"depositpaid":false,"email":"api.b2bd1cdc@example.com","firstname":"Api","lastname":"Guestb2bd1cdc","phone":"01234567890","roomid":16}
2026-08-12 03:59:22 | INFO     | restful_booker.api.http | HTTP response | method=POST | url=https://automationintesting.online/api/booking | status=201 | elapsed_ms=244.9 | headers={"CF-RAY":"a29c9124dfa0172d-IAD","Connection":"keep-alive","Content-Type":"application/json","Date":"Wed, 12 Aug 2026 03:59:22 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=niC7q61E04cW2K9WocjBQlH8M2nuK9hTm2loAJ4zfBlCa9ykLeqHG6ARoaTnVKTGnidqUrrbpeyhZIwh0EXQzTGMTxt6J8oAs8RrtKPKtL76EXC%2FBAadbl4vHDEHLvgtDzEaDKonKEKg6RaMpA%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"jfk1.57w5","x-railway-edge":"jfk1","x-railway-request-id":"Q-5H18SBSwKktSNR-_9nXA"} | body={"bookingdates":{"checkin":"2026-10-11","checkout":"2026-10-13"},"bookingid":10,"depositpaid":false,"firstname":"Api","lastname":"Guestb2bd1cdc","roomid":16}
2026-08-12 03:59:22 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/booking | params={"roomid":16} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={}
2026-08-12 03:59:23 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/booking?roomid=16 | status=200 | elapsed_ms=400.2 | headers={"CF-RAY":"a29c91265b84c105-IAD","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Wed, 12 Aug 2026 03:59:23 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=3J8YflkjX%2FwOlA4ywp1fpB0kxmddSFftU018gc9v34%2BurOa86qDFUPwQrXdWOpqnIPrCpgMKgiJc9WjbnBDfRHLxt8aR3LbQSeaoIjk2jUB7%2BR54PnzO5s6WSM%2BSrfzZh4Qt8mb%2Bcvmz9ADvqA%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"jfk1.aghq","x-railway-edge":"jfk1","x-railway-request-id":"Pesn5yZoR8a0A9Oj2h0iww"} | body={"bookings":[{"bookingdates":{"checkin":"2026-10-11","checkout":"2026-10-13"},"bookingid":10,"depositpaid":false,"firstname":"Api","lastname":"Guestb2bd1cdc","roomid":16}]}
2026-08-12 03:59:23 | INFO     | restful_booker.api.http | HTTP request | method=GET | url=https://automationintesting.online/api/room | params={"checkin":"2026-10-11","checkout":"2026-10-13"} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={} | body={}
2026-08-12 03:59:23 | INFO     | restful_booker.api.http | HTTP response | method=GET | url=https://automationintesting.online/api/room?checkin=2026-10-11&checkout=2026-10-13 | status=200 | elapsed_ms=556.5 | headers={"CF-RAY":"a29c9128d967172d-IAD","Connection":"keep-alive","Content-Encoding":"gzip","Content-Type":"application/json","Date":"Wed, 12 Aug 2026 03:59:23 GMT","Nel":"{\"report_to\":\"cf-nel\",\"success_fraction\":0.0,\"max_age\":604800}","Report-To":"{\"group\":\"cf-nel\",\"max_age\":604800,\"endpoints\":[{\"url\":\"https://a.nel.cloudflare.com/report/v4?s=WbWX4%2FQwHmnnuBKMuUfxAT9nSD1W3Ce%2BqQdX7jKN3VAZ9QM1rARAvxdYymRrb3cwhLC2ho8mr6MiZEJi37LsDo3Clo48pSz%2Bx%2FhKfk3d%2F4HJWf2kzJLApNloLoAhL4mEMW9gSYaMOJVOzkpM4w%3D%3D\"}]}","Server":"cloudflare","Transfer-Encoding":"chunked","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","vary":"rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch","x-hikari-trace":"jfk1.57w5","x-railway-edge":"jfk1","x-railway-request-id":"SzVCEFoATC-02uH62prcFg"} | body={"rooms":[{"accessible":true,"description":"Aenean porttitor mauris sit amet lacinia molestie. In posuere accumsan aliquet. Maecenas sit amet nisl massa. Interdum et malesuada fames ac ante.","features":["TV","WiFi","Safe"],"image":"/images/room1.jpg","roomName":"101","roomPrice":100,"roomid":1,"type":"Single"},{"accessible":true,"description":"Vestibulum sollicitudin, lectus ac mollis consequat, lorem orci ultrices tellus, eleifend euismod tortor dui egestas erat. Phasellus et ipsum nisl. ","features":["TV","Radio","Safe"],"image":"/images/room2.jpg","roomName":"102","roomPrice":150,"roomid":2,"type":"Double"},{"accessible":true,"description":"Etiam metus metus, fringilla ac sagittis id, consequat vel neque. Nunc commodo quis nisl nec posuere. Etiam at accumsan ex. ","features":["Radio","WiFi","Safe"],"image":"/images/room3.jpg","roomName":"103","roomPrice":225,"roomid":3,"type":"Suite"}]}
2026-08-12 03:59:23 | INFO     | restful_booker.api.http | HTTP request | method=DELETE | url=https://automationintesting.online/api/booking/10 | params={} | headers={"Accept":"application/json","Accept-Encoding":"gzip, deflate","Connection":"keep-alive","User-Agent":"python-requests/2.34.2"} | cookies={"token":"<redacted>"} | body={}
